Order_ID,Rider_ID,Time_to_Dispatch_min,Time_in_Transit_min,Delivery_Pincode,Delivery_Status
299375ab-d332-450c-9637-2bba825a2599,1038,43,64,110026,On-Time
7b54528c-b2c9-4d09-9835-f09974bf3add,1035,5,38,110003,Late
f401d90b-beb7-4bd5-9dbb-e47a433df98f,1036,50,27,110076,On-Time
279053aa-ba73-401c-addf-7272f9e730a7,1048,25,31,110051,On-Time
8c2d4a44-81d8-4b6d-ba60-a5117498e7b5,1097,18,34,110049,On-Time
7a8e917c-87aa-4741-acb3-5dc05bc4e660,1005,25,84,110039,Late
92e83418-8675-4193-b8e7-a12a04a85756,1027,46,41,110049,On-Time
3e9906b8-3f2a-4143-997c-511be5c6e27a,1028,53,14,110084,On-Time
9a2153ff-f69f-4a9f-93bc-e739c5dc077d,1071,10,77,110005,On-Time
a217c57c-84e4-4c66-a66f-247b7b80efaa,1021,21,71,110022,Late
271e949f-b0b9-4020-90d0-cf87ccec7d50,1036,41,53,110025,On-Time
820f3509-e809-4c98-9080-696031c784fc,1041,22,85,110093,On-Time
1775354e-9148-4b87-9e20-ed70475af7a0,1000,40,14,110044,On-Time
5633ac8b-3cce-490f-becb-c46543973ebd,1097,54,14,110013,On-Time
9ecfa22b-cc00-4784-ac24-191f3a6ccd37,1021,38,88,110066,Late
42d37acb-5897-49a7-860b-1a2f9d541b79,1085,14,116,110049,On-Time
ddb74d1a-3b16-4501-b730-0969182a8e04,1024,57,82,110069,On-Time
4a31811f-621c-4c49-87a9-2c1e3591a1b0,1054,17,57,110012,On-Time
96daa0ed-d5ae-49e8-85ad-c2455ccf7170,1077,48,84,110062,On-Time
0537c4d4-65a6-44b0-8598-fea1e1f72e70,1024,28,54,110068,On-Time
1d1c849a-d328-4f3b-ae96-e1e2d93a1a7f,1080,46,43,110007,On-Time
f16651ea-0d9a-466e-96f9-0ff8fbd54d09,1067,59,23,110092,Late
aa7980e4-cc92-47d8-89a5-d2587cca17e2,1011,23,44,110028,On-Time
429c6ebb-692f-4337-a124-dfaefc4ed3d3,1008,9,64,110017,On-Time
b4c0ebeb-1503-4358-b63c-ac168d4e082e,1063,25,100,110097,On-Time
54c4ba10-d96e-4cdc-9bd9-41bea7492cd7,1007,31,48,110089,On-Time
6bd7b24a-3a68-4bac-9ab1-92b5b9191968,1010,18,92,110032,On-Time
ea1dc87b-b2a5-46ce-91f7-3450e0810e9a,1048,38,16,110036,On-Time
e51041fb-d037-478a-bb8d-e789ae8bd32d,1052,29,45,110017,On-Time
2bba2d78-34f7-481c-81a6-c168d152d908,1098,59,55,110071,On-Time
ca3e5ce6-1cbf-4319-8da0-e3f92d1cd3a5,1088,14,73,110084,On-Time
8f8e11a6-169f-40a6-b51a-558dddf25703,1037,10,70,110097,On-Time
64adfa01-87ba-42b2-a904-c2b28d2de4bd,1029,59,100,110052,On-Time
595d3b32-916d-4c2e-b928-0045cfa8a0c5,1083,56,79,110048,Late
bf60ac5f-faf3-4115-87d4-ec5846852f05,1010,14,29,110089,On-Time
757984ef-a20e-4163-80f7-8c310fc0ccc6,1062,54,101,110044,On-Time
f8a75017-631d-4e34-8643-5c5ef97eab2e,1009,5,43,110026,On-Time
833cd52f-e9a7-4ca0-b105-1dc75b4587ae,1047,5,75,110044,On-Time
45d15c5a-f8c1-4997-b01c-335a4d5301bb,1017,27,14,110090,On-Time
b590adee-4f5e-4197-bba8-aa3cc5477b24,1057,32,91,110005,Late
54108d81-d8a9-4e5f-829a-d2e730e325d9,1060,58,103,110096,On-Time
9d57a414-627c-41e1-9acc-b533f03ef68f,1064,29,36,110098,On-Time
9468aabf-e1bb-48c0-be6f-cf1c026b9bf3,1093,7,38,110032,Late
893c6c44-b39a-4941-842a-42a3353f7324,1012,27,70,110024,On-Time
752cd13e-775c-4674-9853-27f97aebeb4c,1068,6,62,110055,On-Time
6ffb195f-27fa-4f9d-8564-60e88c3e961d,1039,33,12,110047,On-Time
8791ceac-a4a7-4d9e-951d-29da0fc7c85e,1032,38,55,110051,On-Time
f4420338-c462-4700-b5b3-bc3af5f6a4fb,1088,51,91,110039,Late
de2bf449-a0fb-4a88-8ee6-b7c079d9b675,1085,8,84,110095,On-Time
9e80eca4-a08d-431e-9d05-386c1003510f,1076,20,74,110027,On-Time
d7eebac4-861c-44f6-a84c-7979553e1215,1006,30,41,110030,Late
b47b76eb-e919-4e26-949d-40ec736d79af,1040,40,15,110014,On-Time
94e5d108-2afd-45cb-8764-a14a1583af5d,1014,34,57,110004,On-Time
637517d0-1b08-447b-8487-0c6ac16652e3,1042,43,85,110059,On-Time
1c110201-062e-42db-911f-57b6c993bc0b,1032,19,67,110091,Late
4f72f58d-c24a-49ca-b81f-e59da1460cbf,1071,58,37,110062,On-Time
043a9d53-cf88-42ed-9253-7aa9d1ee316f,1023,18,28,110054,On-Time
89b35487-2775-4b97-be5d-7560543d793d,1004,24,36,110048,On-Time
7df78b83-56cc-47b1-922b-56d57c668d32,1094,10,28,110062,On-Time
2d909403-2c1b-4f6e-ae40-0b4f99656790,1013,31,17,110066,On-Time
1d770c54-6482-45b0-83b3-61a2dc42cfb9,1014,43,107,110097,On-Time
5fd625a8-fea1-4721-91c0-b9c537b9771a,1079,59,41,110077,On-Time
7d4e4a5d-693b-4f54-b54a-fa9c274b91c5,1056,6,104,110065,On-Time
19023989-483b-49e3-9a34-05a5041922d8,1011,33,68,110021,On-Time
a32336f8-318f-4ddb-b9e8-c994d42d00a8,1034,28,105,110087,On-Time
7c9114ea-938d-43ab-964f-0fb23712596e,1071,16,11,110093,On-Time
8ac04e88-7f1d-4d17-96e1-3f31127b25ce,1017,20,13,110030,On-Time
3b6a8770-502f-4f50-b840-cb23fc4e76f1,1039,6,87,110060,On-Time
8c455117-a719-4258-8cfe-ffc3f82ac382,1049,12,39,110089,On-Time
1396ebad-5b05-45be-85cc-efd63ed5d31d,1096,28,54,110083,On-Time
8d171d95-373a-4746-871b-f77c5ecf267a,1085,11,69,110027,On-Time
794e3056-f92d-400b-a154-631f1debe901,1099,33,99,110094,Late
68748178-ec2a-43ac-b419-d56d24d89661,1020,41,60,110037,On-Time
1a84d7d0-3288-4b81-bda6-01ead35fe540,1095,38,80,110050,Late
1955fac9-04d9-4f97-bb9b-bafdc0f23870,1056,10,68,110049,Late
feaa89da-f188-45ff-8ead-a0b0d7dd1a15,1043,10,42,110031,Late
db463707-6f43-49bb-a41c-c6f315149997,1091,33,90,110031,On-Time
7c9aa512-3911-4951-9386-885edb879f91,1080,32,113,110061,Late
0486fc73-3891-4bd9-aee7-09fc5577bea7,1048,40,95,110033,On-Time
645f67d2-b258-4c9f-9348-f982d19053ae,1068,30,89,110048,On-Time
f2425e93-8cbb-41c4-b9e8-6292685f9544,1010,19,33,110062,Late
5704b4d1-ccac-4e38-9caa-3edf66ebe325,1007,10,18,110029,On-Time
8ea85c51-faf8-4eec-b286-f6fde9642321,1069,28,10,110078,On-Time
1468a9a2-27ad-41b2-b208-c998664773e9,1066,55,31,110042,On-Time
26cdb45d-a5c9-41ba-9e88-45c2f281dda7,1026,38,19,110073,On-Time
f3bece2f-36df-44ce-a471-02bad65eea5e,1062,58,66,110094,On-Time
0ee453fa-4511-4988-8c9c-3d433a21c951,1076,49,19,110043,On-Time
452e3a03-62c9-4e65-bd9f-2c281fb42e81,1078,34,95,110075,Late
2851d1e3-c8cd-40b5-b599-a954654e8e4f,1025,29,39,110039,On-Time
777778f8-d79c-4f2b-9929-45f03f5a9360,1003,14,110,110009,On-Time
532d6e77-ace2-4544-b433-5e008e40b7b1,1084,23,82,110023,Late
d0e2b801-b63a-40e8-8156-59a3b3b57462,1010,12,37,110083,On-Time
fd6591ac-e193-4777-9c46-42ff08101e94,1055,8,30,110096,On-Time
dbbc8769-d54e-4526-bb1c-95e6cc99b0cc,1061,6,104,110076,On-Time
08dcf258-c0b0-4234-8085-f7783f1564d4,1006,8,13,110082,On-Time
e4267735-e8be-4664-8a51-829e0fb22550,1012,55,50,110038,On-Time
08ea43cf-a76e-4752-9df8-64581c900052,1012,41,87,110049,On-Time
7a7ce55d-c7e1-49e1-97af-08908312dc51,1013,57,84,110042,On-Time
7e85cf47-6723-4dda-abe2-d78eba776e92,1020,11,11,110083,On-Time
390f8feb-17fd-4280-bf03-82d113105c8c,1056,20,19,110092,On-Time
09e74796-e360-432b-8417-b426378a6364,1001,17,89,110093,Late
48f667dd-d99f-4bce-a552-c6b03008fd04,1015,43,30,110092,On-Time
82fa6dd4-b852-444e-9bcc-cfd6e008cc8a,1067,23,114,110016,On-Time
826771f2-2409-47f3-9b48-dea3d5a24468,1025,48,68,110061,On-Time
6d7609eb-a227-41d6-83e2-ae45d9a50f58,1021,30,111,110076,On-Time
54f3c96b-ef63-4c79-8a2e-80a744440432,1083,39,29,110056,On-Time
44730ef9-b4bf-4717-8ebd-0dbf2ff785d3,1057,31,65,110009,On-Time
65cce1c9-6640-429f-8600-da550e657829,1089,52,24,110026,On-Time
5c4fc24e-4a59-42c3-9cb8-a378d653c68d,1008,55,46,110067,On-Time
34dc9994-88a9-4a02-8d9a-301620023947,1008,24,34,110052,Late
e11dc2b0-d06d-491e-8965-d2d1c03572dc,1078,19,106,110005,On-Time
1bc1988d-cc70-4f16-8490-8c14826920e5,1035,23,35,110069,On-Time
24aa9f2b-9ec4-48af-a3b2-049ebddfc0e0,1086,15,27,110090,On-Time
a8b6e538-b5be-41ee-aaea-bfe2b0e34651,1062,29,102,110039,On-Time
e166fc6a-b7e8-401f-81fe-7b4ec916658d,1020,53,73,110046,On-Time
781843be-d671-4fa0-b114-c5f2dbd8acb8,1049,41,97,110033,On-Time
56daaa5b-2805-46f8-9436-66733db2e77e,1092,22,39,110097,On-Time
ce78b6e7-6b43-45b9-a55d-839f395d51fc,1033,20,104,110006,On-Time
6102882c-4dd8-4ecf-862d-1310c54bca50,1057,18,58,110054,On-Time
a49870ec-1cc2-4342-85e1-f6484285be7a,1023,20,31,110012,On-Time
4dac5f01-6057-4c03-82e9-162803b0ff47,1011,25,37,110006,On-Time
76681408-9c69-4e8f-8643-8693b5a5c329,1092,59,110,110063,On-Time
fa69e46b-2501-495e-92ff-5927222ddc38,1013,33,51,110042,On-Time
2a99e595-8ca8-4791-8846-292fd96c61f0,1027,22,19,110026,On-Time
a244f33c-3288-45e4-ba8d-6e9e10ee3acc,1098,47,29,110065,On-Time
a4198893-8df5-4a5f-8e2b-99efde6e3821,1065,55,36,110050,On-Time
2dbdf1a7-5545-4a6d-9117-ed229bec9863,1051,19,109,110027,On-Time
098be093-f89f-41ef-b385-8cf3e65c705d,1088,53,21,110076,On-Time
5079936f-c9c9-4b45-9c3c-b1fb77d811ca,1095,22,118,110009,On-Time
2a3a95fd-018d-4959-8922-7c5e652499cb,1091,28,55,110068,On-Time
311c8d81-09f8-46b3-b0e4-4f5918fcfb10,1061,35,50,110095,On-Time
673d5a5c-0fd0-4646-876b-350a5424aa2d,1011,57,48,110008,On-Time
152a3b40-6243-413c-b79e-0fa3b1a1ae2c,1041,20,45,110050,On-Time
a18680e9-2a29-4f4d-9b1b-c2feb8d6a061,1093,53,65,110047,On-Time
b5b77c73-3242-459c-ba39-d89d36bf87fd,1006,15,75,110018,On-Time
8a33d9e6-ed4b-445a-a983-85c6774bebb8,1047,11,51,110089,On-Time
97514161-5c13-4d0d-8fab-afe4577b33bb,1023,13,59,110045,On-Time
1cdca98e-53f9-4a97-b4cb-5c0d9e5ebad8,1074,39,28,110086,Late
d11e1a9b-6bf6-4596-9c32-f9029b4a11d7,1007,33,61,110067,On-Time
a4bd7c33-0a3f-48e2-8e1f-c5097373ff6e,1087,54,93,110090,On-Time
c667370a-556d-4ea8-bd8f-4c1d00f6323e,1020,44,87,110086,On-Time
82a27250-60c5-4427-95ef-ff988030476a,1022,18,64,110005,On-Time
433a72a3-3778-442c-9faa-72f501143eac,1080,16,74,110053,Late
c0189332-4abf-4116-9890-0b50896ba349,1046,51,69,110073,On-Time
08c0e577-b7b8-4fdc-a55b-11bbea6ea30a,1091,20,46,110081,Late
0cc09a83-2d76-44b0-af28-cb35bfd27f0e,1011,20,36,110067,Late
6016e560-5ee0-41dc-b2bb-4efb84828fc8,1091,55,66,110089,On-Time
b822ff0a-593c-4910-b918-454a67de24ff,1047,21,50,110021,Late
1e6911f3-7b93-4856-b198-8e1705e6a651,1064,21,106,110096,On-Time
e72e24f5-b29c-47b4-a79d-07b15a406d2f,1034,56,94,110091,Late
b3653d40-21b8-4905-8b28-7cc97ac471b3,1014,43,45,110029,On-Time
718c67ad-9fa0-47a8-ab67-3f92c852fdb1,1005,8,84,110096,On-Time
77efda91-a223-4afb-8bdf-fbe24cc8acb1,1033,58,18,110072,On-Time
412c96ff-7853-4112-b446-e16c11287756,1058,50,33,110095,On-Time
cd119532-c4f5-466b-96de-9863b053f4c8,1096,24,104,110036,On-Time
25e43276-f63b-471a-8474-97657cf6195c,1032,6,98,110089,On-Time
c4be6599-71aa-46ac-aa53-104212cf2b79,1062,21,33,110018,Late
593396a3-c5d4-43bf-a1f7-22daf39792c5,1096,42,71,110081,On-Time
e99ba948-1101-462c-8a40-1105753a6e20,1078,38,10,110037,On-Time
5a27cb49-71fe-48fb-9a6e-0ec8db3fe761,1004,45,92,110009,On-Time
d3cca483-373a-49c2-be1c-d572c072e5e9,1098,59,103,110021,On-Time
1f0d24de-9369-410a-b23a-9644cc85e2a3,1078,39,97,110066,On-Time
04695738-9bf7-4a7b-828f-d3ccf43cc123,1075,43,41,110096,On-Time
4e5ca6eb-81e7-4bda-990f-46363f8d8618,1018,30,106,110028,On-Time
18ebdd06-640e-438b-b58b-91f110042ef6,1005,39,47,110074,On-Time
31a9f791-5245-4e39-8fcb-9d8111aa8b85,1099,56,61,110091,On-Time
9955a182-366a-46dc-b011-56e2daac04c2,1093,20,97,110095,On-Time
1da6bce4-ae7d-4e64-8382-7f61c2a863cb,1021,41,84,110002,On-Time
a10d91b1-2780-4e5d-bfe3-1958e586f52d,1066,51,30,110058,Late
dddc55c8-a448-4250-b881-6a6949009e19,1063,40,36,110055,On-Time
9ab76673-434d-490a-af08-69489fbd963c,1025,50,22,110091,On-Time
2bb9006e-be5f-4612-bd69-cdfe2cc779df,1006,45,116,110073,On-Time
706d1763-000c-4d40-b541-9b8ed2adfe0e,1067,40,91,110069,On-Time
50fac874-c78e-4307-a7d5-eba242dda033,1011,26,18,110032,On-Time
2721588c-38e9-4d2e-ade1-27d979f214a3,1046,48,25,110011,On-Time
21869ce2-0505-47a1-a222-22d43125cdb8,1091,40,66,110048,Late
08773948-5213-49e0-bccf-c7b082418343,1056,16,74,110020,On-Time
bce12459-4de9-4509-9b0a-285030d68604,1092,22,28,110016,On-Time
b41f6a9d-f53a-4d61-8512-a2e6cd2aad58,1086,38,100,110053,Late
12cbeeae-beaf-4a1d-9c96-9bccab346566,1025,16,102,110050,On-Time
f15be163-553a-4899-878d-0a54cd5c04e5,1053,49,46,110034,Late
edabe6c7-888b-4316-8ccc-7ef666ee6f6b,1085,37,81,110004,On-Time
8e4fff9f-1835-4e07-9813-6574ded09ed4,1094,52,74,110008,On-Time
c75550d1-a229-4375-884c-e9dc417d586e,1018,54,42,110018,On-Time
b9c601e3-0beb-44dd-b355-8b1ee9aee305,1079,28,36,110004,Late
79e0ca0b-83ce-4480-aa02-2167dfd8648b,1020,52,53,110006,Late
77c0ed20-daaf-46ac-8e3f-bd2ec9ee0865,1044,12,42,110085,Late
8360d4ce-4ddd-4f9a-93b0-07a8b20cae0f,1077,54,48,110083,On-Time
4f9364be-6d1b-41c0-a1a0-29748f28a2ea,1031,48,29,110079,On-Time
07af39ed-b700-4971-8655-440a8f512f57,1096,22,59,110052,Late
90208441-60e0-45fa-b7da-efa5afe2d056,1030,24,104,110013,On-Time
7248dc00-ea0d-4b05-9ff7-520185e1286d,1091,16,80,110011,On-Time
44ac8231-d528-41f6-91b1-2cddaed6be3d,1060,13,78,110044,Late
0f89db53-0b58-41da-a458-b03b74cf9537,1021,43,66,110093,On-Time
4ff169ca-5c6f-46b5-af77-1aeee9d229a5,1097,35,37,110005,On-Time
8ca80c28-6019-4356-bd76-d45fcd2c57e7,1095,32,20,110017,On-Time
fa6b49d9-a321-459f-b56c-7e4c0b65707e,1073,23,99,110069,On-Time
41201793-717c-4b2c-8d2c-d98795f15fc2,1063,10,58,110081,Late
0849bb0e-ed95-470f-b376-cc55e79ed7ce,1015,19,32,110072,On-Time
80d3265c-d0ee-4193-8644-7370960f2108,1095,12,24,110068,On-Time
c79db67f-e4a9-4164-8b63-74706f87226a,1080,12,18,110074,On-Time
4beaee17-c102-4b5e-a685-38620e4a9aae,1069,50,53,110026,On-Time
623d4e6d-81a5-4b37-a0e8-b04c6c1ea5bf,1058,43,108,110097,On-Time
bad73235-06bd-4bde-9bca-6ad3668fcedd,1099,37,85,110068,On-Time
04b9b808-b9ef-4e58-83b4-b36920df1547,1020,52,14,110016,On-Time
181b2a94-da85-4103-84ca-ef5e740971a5,1070,54,89,110062,On-Time
1af8534f-45b9-4346-aa39-422c09749077,1016,20,59,110078,Late
ce2c0470-94ef-4418-9914-7d1e6b16a6e3,1064,12,65,110018,On-Time
f0979e7b-f0da-41a0-a2c1-8a4a730ea048,1079,19,114,110071,On-Time
fb12b32f-49d1-4691-a0bb-d741604e1763,1024,25,37,110009,On-Time
2609faa9-d1a2-4457-90e0-4696f37d2d1a,1040,38,31,110060,Late
5f1b8364-6c0c-4a1d-9d76-30a7891726dc,1011,8,14,110039,On-Time
1c10471e-e946-4a30-9a21-e012bd45fe3e,1023,26,57,110076,On-Time
1d5cc8a2-c59f-4664-9edf-c19d8302b2ad,1054,48,63,110098,Late
fb27684a-ed15-4c55-8f45-25d3cdb0606d,1099,41,61,110028,On-Time
2d8caed9-d628-40d7-8ca4-a371e892f957,1040,48,11,110077,On-Time
9e81722f-1f91-4aa9-9401-93cc486ed36f,1040,15,86,110052,On-Time
f240d190-6cba-4730-aef7-9efcfbf3cf93,1018,10,70,110092,On-Time
b9dae37c-3fec-42a8-8218-635bd956b6f8,1060,21,39,110063,On-Time
aefb7054-c0dd-4cf8-a9c6-cf08cb95a01e,1033,16,118,110047,Late
34f2f057-26dc-4a9a-972b-5ffcd2b246ae,1009,13,38,110054,Late
d284aaaf-dad8-49ed-89e8-735650a1c0a2,1094,20,47,110092,On-Time
e2f683ec-78d7-4fd2-9878-e49760912353,1003,7,48,110044,On-Time
d6377828-1aad-4860-b183-de4b885576aa,1031,38,94,110085,Late
5571ca0d-6a42-4cd7-898e-17d7eee5f20f,1069,28,98,110061,On-Time
bc50bea0-e3e3-43e7-80f8-aeb58f1e6375,1062,26,93,110034,On-Time
6d39b429-cbe9-4b2d-af47-7dd7a6577748,1039,8,119,110024,Late
fb4ba31e-c21c-4352-876e-7a6b52f81311,1024,18,56,110039,On-Time
f2488e75-192f-4d70-97b1-99babd0f0912,1059,26,84,110030,On-Time
7e2fba29-7894-44ec-8f8f-40b889e7766f,1045,39,77,110014,On-Time
8cf913d9-ffc0-4dbd-92f0-d1484373c90f,1098,9,101,110034,Late
e3f983e6-dcd8-414a-8495-3ef6f05c50b2,1070,14,117,110014,Late
35bbf34c-a7d0-481c-a75c-cec2f82326ae,1089,31,21,110096,On-Time
452ce74e-c10a-4e44-8801-74e7d65473c0,1058,17,64,110086,On-Time
fa1d36b9-74c3-4931-a68c-f86ed5e8ab8a,1085,19,72,110050,On-Time
1d722ed7-1283-4d18-ab3e-9aa481888168,1046,31,13,110074,On-Time
60fed702-272a-4217-95b5-3467c8df4de3,1047,5,30,110060,On-Time
29522c38-31f5-45c0-810a-67dc0ee0bcfc,1100,54,100,110057,On-Time
ac652b45-741e-46de-9d04-9f9532afcc09,1037,19,102,110011,On-Time
facb3289-f4f2-4e25-84dd-a151f86b4b67,1075,13,86,110041,On-Time
7f1bf90c-89f7-4147-9050-eec6f518f7b9,1007,26,100,110043,On-Time
a9dccea6-7f06-4c7a-998d-1df19689b373,1028,28,23,110016,Late
1fa8a50b-b1da-40e4-b755-d4c036d0cd28,1083,34,27,110023,Late
88917b6f-484a-422f-9b31-ed2966b6ba22,1079,17,29,110050,On-Time
2bc53d43-6c17-4f28-a2c2-e49ea510ec99,1100,17,14,110039,On-Time
984948c1-1ba1-4a60-81f6-fe9d74c70439,1005,33,17,110050,On-Time
0bdc8197-6316-409d-b3d6-5a7a05d5b46c,1020,12,24,110064,Late
10df276a-1678-4ac2-b091-bb9c73095aa3,1045,22,88,110085,On-Time
4b5deb63-48f5-4895-ad2a-7985af352546,1032,44,103,110081,On-Time
d14b6d9e-aab4-45bd-a21a-99402e0536e0,1020,28,85,110068,On-Time
4929ea8c-8986-4b27-bc1c-890762a9eb22,1039,50,35,110077,Late
ef21015f-16e2-40d9-ade2-6433c1a00497,1014,10,23,110012,On-Time
fde4e39d-48ff-45ce-ac1c-8753e54c6f0b,1084,36,119,110001,On-Time
